judge,judge_label,solution_id,pool,y_raw,y_scalar_uncl,y_scalar,y_affine_uncl,y_affine,clip_scalar,clip_affine
baseline_gpt5,Baseline GPT-5-mini,1f5d32cf-d514-490b-b4f8-ec0503dc2476,human,92.5000,76.1705,76.1705,74.3937,74.3937,0,0
baseline_gpt5,Baseline GPT-5-mini,27f1716e-12a3-4885-a748-702378ef0f14,human,60.0000,43.1250,43.1250,43.7385,43.7385,0,0
baseline_gpt5,Baseline GPT-5-mini,21e9a40a-1aaf-4f3b-829c-7de5b1e95d78,human,75.0000,58.7273,58.7273,58.4649,58.4649,0,0
baseline_gpt5,Baseline GPT-5-mini,39ea3926-cfbe-463e-bb8f-768b58e94a4d,human,82.0000,65.9318,65.9318,65.1906,65.1906,0,0
baseline_gpt5,Baseline GPT-5-mini,598b52c2-d1a8-4285-bd50-5d9956e9c072,human,62.0000,46.3182,46.3182,47.2093,47.2093,0,0
baseline_gpt5,Baseline GPT-5-mini,afb1cd6d-de66-48d4-b7f3-5e05ef001fa1,human,93.5000,77.0909,77.0909,75.0918,75.0918,0,0
baseline_gpt5,Baseline GPT-5-mini,1d0c7550-0608-4557-afc6-d9d0811cc70e,human,73.0000,56.4432,56.4432,56.3322,56.3322,0,0
baseline_gpt5,Baseline GPT-5-mini,d2adae25-1d36-44c1-906f-1c098afd2875,human,70.0000,53.0227,53.0227,53.1359,53.1359,0,0
baseline_gpt5,Baseline GPT-5-mini,1187cc8b-e142-4ea1-8ade-4e44448da827,human,39.0000,23.0568,23.0568,26.7754,26.7754,0,0
baseline_gpt5,Baseline GPT-5-mini,d76c0ede-6349-4d54-a168-1184e968b32a,human,69.0000,52.6705,52.6705,52.8634,52.8634,0,0
baseline_gpt5,Baseline GPT-5-mini,08c82c5c-803d-4318-934d-8533250d82a3,human,59.0000,42.5795,42.5795,43.4502,43.4502,0,0
baseline_gpt5,Baseline GPT-5-mini,7062cc8d-f713-4548-b4ed-6fdc14de84f6,human,12.0000,-4.3295,0.0000,0.2571,0.2571,1,0
baseline_gpt5,Baseline GPT-5-mini,7667a163-9d3b-4d72-9766-fafdf4751ecb,human,91.0000,74.6932,74.6932,73.0878,73.0878,0,0
baseline_gpt5,Baseline GPT-5-mini,ae6f5d66-3b4b-4344-acd4-e095a58815e8,human,52.0000,35.9205,35.9205,37.6377,37.6377,0,0
baseline_gpt5,Baseline GPT-5-mini,005e23f5-33a8-4c7b-8ed6-b884a1cd0a84,human,86.0000,70.5114,70.5114,69.8953,69.8953,0,0
baseline_gpt5,Baseline GPT-5-mini,10d5bec9-ac08-492a-9b08-0b0331ea31fa,human,50.0000,33.3182,33.3182,34.3314,34.3314,0,0
baseline_gpt5,Baseline GPT-5-mini,9d55127b-8e34-4a59-a649-5c6e5b29931a,human,90.0000,73.8295,73.8295,72.4648,72.4648,0,0
baseline_gpt5,Baseline GPT-5-mini,65df610e-2d47-488f-94ab-9b529e36e777,human,44.0000,27.2841,27.2841,28.2743,28.2743,0,0
baseline_gpt5,Baseline GPT-5-mini,2fa57855-7902-4257-874f-3853edfa04e0,human,94.5000,78.3068,78.3068,76.5681,76.5681,0,0
baseline_gpt5,Baseline GPT-5-mini,16573f16-ca86-43d6-a192-6f3d386d3071,human,85.0000,68.5455,68.5455,67.3850,67.3850,0,0
baseline_gpt5,Baseline GPT-5-mini,4f657002-adc8-4772-9ffb-0947fa54ddc2,human,79.0000,62.8523,62.8523,62.3006,62.3006,0,0
baseline_gpt5,Baseline GPT-5-mini,4241abf8-a838-4f69-a7db-da80de906e50,human,43.0000,25.9886,25.9886,26.1672,26.1672,0,0
baseline_gpt5,Baseline GPT-5-mini,d159d82d-2254-4249-9bd2-17f8f54fa0cd,human,79.0000,62.0568,62.0568,61.3662,61.3662,0,0
baseline_gpt5,Baseline GPT-5-mini,c10794d6-1703-46e3-a2cd-b4aff6654f6e,human,57.0000,40.5341,40.5341,41.4989,41.4989,0,0
baseline_gpt5,Baseline GPT-5-mini,9671ade3-05b4-485c-b9fd-f7704c3827d2,human,89.0000,72.9318,72.9318,71.7410,71.7410,0,0
baseline_gpt5,Baseline GPT-5-mini,6c3ec7a0-705f-4ce1-aaf2-3ad1be9dee36,human,77.5000,61.1250,61.1250,60.6576,60.6576,0,0
baseline_gpt5,Baseline GPT-5-mini,814a45e4-dda9-4590-b3db-e9fb05650243,human,61.0000,44.4659,44.4659,45.1679,45.1679,0,0
baseline_gpt5,Baseline GPT-5-mini,4d02aeef-e084-4c12-b2a1-51b60ba64683,human,89.0000,72.3977,72.3977,70.6843,70.6843,0,0
baseline_gpt5,Baseline GPT-5-mini,34307098-3fb7-4098-b57b-5afd35397be2,human,45.0000,29.2500,29.2500,32.5028,32.5028,0,0
baseline_gpt5,Baseline GPT-5-mini,b18e10d9-3033-4f42-a93c-a4d60b92bf98,human,93.5000,77.1364,77.1364,75.2086,75.2086,0,0
baseline_gpt5,Baseline GPT-5-mini,44c31c28-a304-4b41-ad0a-02771b79aca6,llm,71.0000,54.3864,54.3864,54.4290,54.4290,0,0
baseline_gpt5,Baseline GPT-5-mini,a812d855-e9d8-429f-9f51-b880c1cfdae0,llm,73.5000,57.6477,57.6477,57.5054,57.5054,0,0
baseline_gpt5,Baseline GPT-5-mini,c51f6f54-6e76-4a8b-bf74-fd2d2fc6511d,llm,50.5000,34.8182,34.8182,37.2650,37.2650,0,0
baseline_gpt5,Baseline GPT-5-mini,6d59ea1d-f9e2-4744-9516-b41476b38c7c,llm,76.5000,60.3409,60.3409,59.9714,59.9714,0,0
baseline_gpt5,Baseline GPT-5-mini,e0c02b87-601b-4240-9044-0593c27c0492,llm,88.0000,72.0114,72.0114,70.9518,70.9518,0,0
