judge,judge_label,solution_id,pool,a_scalar,a_affine,b_affine,n_train
baseline_gpt5,Baseline GPT-5-mini,1f5d32cf-d514-490b-b4f8-ec0503dc2476,human,-16.329545,-10.429555,0.917008,44
baseline_gpt5,Baseline GPT-5-mini,27f1716e-12a3-4885-a748-702378ef0f14,human,-16.875000,-13.150031,0.948142,44
baseline_gpt5,Baseline GPT-5-mini,21e9a40a-1aaf-4f3b-829c-7de5b1e95d78,human,-16.272727,-10.931199,0.925281,44
baseline_gpt5,Baseline GPT-5-mini,39ea3926-cfbe-463e-bb8f-768b58e94a4d,human,-16.068182,-11.113582,0.930539,44
baseline_gpt5,Baseline GPT-5-mini,598b52c2-d1a8-4285-bd50-5d9956e9c072,human,-15.681818,-9.143715,0.908920,44
baseline_gpt5,Baseline GPT-5-mini,afb1cd6d-de66-48d4-b7f3-5e05ef001fa1,human,-16.409091,-10.075516,0.910880,44
baseline_gpt5,Baseline GPT-5-mini,1d0c7550-0608-4557-afc6-d9d0811cc70e,human,-16.556818,-11.143144,0.924320,44
baseline_gpt5,Baseline GPT-5-mini,d2adae25-1d36-44c1-906f-1c098afd2875,human,-16.977273,-11.917762,0.929339,44
baseline_gpt5,Baseline GPT-5-mini,1187cc8b-e142-4ea1-8ade-4e44448da827,human,-15.943182,-7.870440,0.888354,44
baseline_gpt5,Baseline GPT-5-mini,d76c0ede-6349-4d54-a168-1184e968b32a,human,-16.329545,-11.064160,0.926487,44
baseline_gpt5,Baseline GPT-5-mini,08c82c5c-803d-4318-934d-8533250d82a3,human,-16.420455,-11.552880,0.932256,44
baseline_gpt5,Baseline GPT-5-mini,7062cc8d-f713-4548-b4ed-6fdc14de84f6,human,-16.329545,-10.839465,0.924711,44
baseline_gpt5,Baseline GPT-5-mini,7667a163-9d3b-4d72-9766-fafdf4751ecb,human,-16.306818,-10.561608,0.919224,44
baseline_gpt5,Baseline GPT-5-mini,ae6f5d66-3b4b-4344-acd4-e095a58815e8,human,-16.079545,-9.900104,0.914188,44
baseline_gpt5,Baseline GPT-5-mini,005e23f5-33a8-4c7b-8ed6-b884a1cd0a84,human,-15.488636,-12.515695,0.958268,44
